Time.Frame,Year,Dow.Jones.Average,CPI,Inflation,Interest.Rate,Unemployment,GDP
Feb-20,2020,25409.36,267.268,0.02%,1.58,3.5,21706.51
Mar-20,2020,21917.16,267.312,-0.46%,0.65,4.4,21706.51
Apr-20,2020,24345.72,266.089,-0.11%,0.05,14.7,19913.14
May-20,2020,25383.11,265.799,0.19%,0.05,13.2,19913.14
Jun-20,2020,25812.88,266.302,0.52%,0.08,11,19913.14
Jul-20,2020,26428.32,267.703,0.39%,0.09,10.2,21647.64
Aug-20,2020,28430.05,268.756,0.11%,0.1,8.4,21647.64
Sep-20,2020,27781.7,269.054,0.10%,0.09,7.9,21647.64
Oct-20,2020,26501.6,269.328,0.05%,0.09,6.9,22024.5
Nov-20,2020,29638.64,269.473,-0.09%,0.09,6.7,22024.5
Dec-20,2020,30606.48,269.226,0.20%,0.09,6.7,22024.5
Jan-21,2021,29982.62,269.755,0.35%,0.09,6.3,22600.19
Feb-21,2021,30932.37,270.696,0.37%,0.08,6.2,22600.19
Mar-21,2021,32981.55,271.713,0.82%,0.07,6.1,22600.19
Apr-21,2021,33874.85,273.968,0.70%,0.07,6.1,23292.36
May-21,2021,34529.45,275.893,0.84%,0.06,5.8,23292.36
Jun-21,2021,34502.51,278.218,0.33%,0.08,5.9,23292.36
Jul-21,2021,34935.47,279.146,0.13%,0.1,5.4,23828.97
Aug-21,2021,35360.73,279.507,0.13%,0.09,5.2,23828.97
Sep-21,2021,33843.92,279.884,0.62%,0.08,4.8,23828.97
Oct-21,2021,35819.56,281.617,0.40%,0.08,4.5,24654.6
Nov-21,2021,34483.72,282.754,0.41%,0.08,4.2,24654.6
Dec-21,2021,36338.3,283.908,0.73%,0.08,3.9,24654.6
Jan-22,2022,35131.86,285.996,0.72%,0.08,4,25029.12
Feb-22,2022,33892.6,288.059,0.43%,0.08,3.8,25029.12
Mar-22,2022,34678.35,289.305,0.53%,0.2,3.6,25029.12
Apr-22,2022,32977.21,290.846,0.57%,0.33,3.6,25544.27
May-22,2022,32990.12,292.506,0.74%,0.77,3.6,25544.27
Jun-22,2022,30775.43,294.68,0.33%,1.21,3.6,25544.27
Jul-22,2022,32845.13,295.646,0.52%,1.68,3.5,25994.64
Aug-22,2022,31510.43,297.178,0.42%,2.33,3.7,25994.64
Sep-22,2022,28725.51,298.442,0.29%,2.56,3.5,25994.64
Oct-22,2022,32732.95,299.315,0.10%,3.08,3.7,26408.41
Nov-22,2022,34589.77,299.6,0.17%,3.78,3.6,26408.41
Dec-22,2022,33147.25,300.113,0.61%,4.1,3.5,26408.41
Jan-23,2023,34086.04,301.962,0.67%,4.33,3.4,26813.6
Feb-23,2023,32656.7,304.011,0.48%,4.57,3.6,26813.6
Mar-23,2023,33274.15,305.476,0.46%,4.65,3.5,26813.6
Apr-23,2023,34098.16,306.899,0.39%,4.83,3.4,27063.01
May-23,2023,32908.27,308.096,0.26%,5.06,3.7,27063.01
Jun-23,2023,34407.6,308.91,0.16%,5.08,3.6,27063.01
Jul-23,2023,35559.53,309.402,0.23%,5.12,3.5,27644.46
Aug-23,2023,34721.91,310.103,0.23%,5.33,3.8,27644.46
Sep-23,2023,33507.5,310.817,#DIV/0!,5.33,3.8,27644.46
